id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_survey_survey_1,survey.survey,survey.model_survey_survey,school.group_school_administration,1,1,1,1
access_survey_survey_2,survey.survey,survey.model_survey_survey,school.group_school_teacher,1,1,1,1
access_survey_survey_3,survey.survey,survey.model_survey_survey,school.group_school_student,1,0,0,0
access_survey_survey_4,survey.survey,survey.model_survey_survey,school.group_school_parent,1,0,0,0

access_survey_question_1,survey.question.survey,survey.model_survey_question,school.group_school_administration,1,1,1,1
access_survey_question_2,survey.question.survey,survey.model_survey_question,school.group_school_teacher,1,1,1,1
access_survey_question_3,survey.question.survey,survey.model_survey_question,school.group_school_student,1,0,0,0
access_survey_question_4,survey.question.survey,survey.model_survey_question,school.group_school_parent,1,0,0,0

access_survey_question_answer_1,survey.question.answer,survey.model_survey_question_answer,school.group_school_administration,1,1,1,1
access_survey_question_answer_2,survey.question.answer,survey.model_survey_question_answer,school.group_school_teacher,1,1,1,1
access_survey_question_answer_3,survey.question.answer,survey.model_survey_question_answer,school.group_school_student,1,0,0,0
access_survey_question_answer_4,survey.question.answer,survey.model_survey_question_answer,school.group_school_parent,1,0,0,0

access_survey_user_input_1,survey.user_input,survey.model_survey_user_input,school.group_school_administration,1,1,1,1
access_survey_user_input_2,survey.user_input,survey.model_survey_user_input,school.group_school_teacher,1,1,1,1
access_survey_user_input_3,survey.user_input,survey.model_survey_user_input,school.group_school_student,1,1,1,0
access_survey_user_input_4,survey.user_input,survey.model_survey_user_input,school.group_school_parent,1,0,0,0

access_survey_user_input_line_1,survey.user_input.line,survey.model_survey_user_input_line,school.group_school_administration,,1,1,1,1
access_survey_user_input_line_2,survey.user_input.line,survey.model_survey_user_input_line,school.group_school_teacher,1,1,1,1
access_survey_user_input_line_3,survey.user_input.line,survey.model_survey_user_input_line,school.group_school_student,1,1,1,0
access_survey_user_input_line_4,survey.user_input.line,survey.model_survey_user_input_line,school.group_school_parent,1,0,0,0

access_gamification_badge_1,gamification.badge.survey.user,survey.model_gamification_badge,school.group_school_administration,,1,1,1,1
access_gamification_badge_2,gamification.badge.survey.user,survey.model_gamification_badge,school.group_school_teacher,1,1,1,1
access_gamification_badge_3,gamification.badge.survey.user,survey.model_gamification_badge,school.group_school_student,1,0,0,0
access_gamification_badge_4,gamification.badge.survey.user,survey.model_gamification_badge,school.group_school_parent,1,0,0,0

access_survey_invite_1,survey.invite,survey.model_survey_invite,school.group_school_administration,1,1,1,1
access_survey_invite_2,survey.invite,survey.model_survey_invite,school.group_school_teacher,1,1,1,1
access_survey_invite_3,survey.invite,survey.model_survey_invite,school.group_school_student,1,1,1,1
access_survey_invite_4,survey.invite,survey.model_survey_invite,school.group_school_parent,1,0,0,0
